date,split,actual,Pure_CNN_BiLSTM_Attn,Hybrid_Anchor_Residual,MoE_Gated_Hybrid,Latent_Physical_Regularization,WeatherCalib_PreNet,PHYS_only,Persistence_D1
2024-08-13,MAIN_TEST,56.060997,55.16882,54.307735,58.00269,54.197342,54.418003,46.58067,54.133003
2024-08-14,MAIN_TEST,55.047997,54.4876,52.634884,56.86387,53.706795,53.72065,45.090942,56.060997
2024-08-15,MAIN_TEST,56.375004,54.12906,51.15836,56.19347,53.232723,52.979668,44.906693,55.047997
2024-08-16,MAIN_TEST,55.111,54.28585,52.95536,56.262337,53.37326,52.99739,45.519855,56.375004
2024-08-17,MAIN_TEST,55.750008,54.893467,53.279602,57.27643,54.20316,53.543453,47.074245,55.111
2024-08-18,MAIN_TEST,50.672997,52.075123,40.04533,53.016235,46.690834,47.624992,46.157253,55.750008
2024-08-20,MAIN_TEST,37.341003,48.23074,35.828148,51.73555,40.78836,40.394836,40.369713,50.672997
2024-08-21,MAIN_TEST,58.24101,53.71079,57.01756,57.220863,52.297565,52.44976,46.743607,37.341003
2024-08-22,MAIN_TEST,57.808,54.054634,54.694756,56.985424,54.101303,53.91769,44.69684,58.24101
2024-08-23,MAIN_TEST,57.242996,53.814247,54.204765,56.497025,53.82528,53.53089,44.182957,57.808
2024-08-24,MAIN_TEST,46.868996,53.841095,54.071125,56.199665,53.2751,53.01767,45.02786,57.242996
2024-08-25,MAIN_TEST,54.81301,52.782284,51.8508,55.113644,52.63547,52.11235,44.799862,46.868996
2024-08-26,MAIN_TEST,39.034004,51.539062,45.711945,54.031948,47.38925,47.065575,42.33958,54.81301
2024-08-27,MAIN_TEST,56.387016,53.11884,55.618725,54.65763,50.04181,50.035336,44.8933,39.034004
2024-08-28,MAIN_TEST,56.378998,54.127323,53.76667,58.751778,53.181713,53.36933,44.647995,56.387016
2024-08-29,MAIN_TEST,49.494,54.003468,54.751328,59.57907,50.069893,49.7793,42.89726,56.378998
2024-08-30,MAIN_TEST,54.563004,54.4142,53.850304,59.752174,51.673916,51.676178,45.520336,49.494
2024-08-31,MAIN_TEST,57.237995,53.80847,54.933567,58.687927,53.046192,53.018482,45.355183,54.563004
2024-09-01,MAIN_TEST,57.492004,52.672504,53.26353,56.13698,53.357666,52.784206,47.062084,57.237995
2024-09-02,MAIN_TEST,54.48199,51.507553,48.520874,55.45253,53.083523,52.249363,46.067146,57.492004
2024-09-03,MAIN_TEST,47.186005,47.63468,51.99828,48.83786,48.08824,46.932003,44.132847,54.48199
2024-09-04,MAIN_TEST,57.279,51.89696,58.365063,54.659126,51.45853,51.736443,48.64436,47.186005
2024-09-05,MAIN_TEST,44.733,51.950638,53.980656,54.862534,54.027237,52.209476,46.588108,57.279
2024-09-06,MAIN_TEST,49.555,41.130493,38.705063,43.006393,44.644264,40.718746,37.843906,44.733
2024-09-07,MAIN_TEST,48.892998,54.559822,59.40664,58.40857,57.03723,54.352875,49.386837,49.555
2024-09-08,MAIN_TEST,56.898003,54.15738,60.03438,58.375977,55.078552,53.42191,47.189823,48.892998
2024-09-09,MAIN_TEST,26.819998,28.399023,19.049984,24.350515,30.737965,25.44053,33.689587,56.898003
2024-09-10,MAIN_TEST,26.063,22.490742,19.384975,20.41416,19.941772,16.26914,30.012192,26.819998
2024-09-11,MAIN_TEST,60.101997,50.649063,54.553097,54.51213,51.663395,49.10753,44.563435,26.063
2024-09-12,MAIN_TEST,51.355995,50.88484,55.66264,53.59513,52.245567,49.67505,44.98393,60.101997
2024-09-13,MAIN_TEST,31.201998,26.334753,24.877857,25.40197,28.266413,23.244423,37.211403,51.355995
2024-09-14,MAIN_TEST,50.291,45.1435,46.068176,44.61343,43.5913,42.00964,45.141323,31.201998
2024-09-15,MAIN_TEST,50.569,37.416435,39.13544,35.724285,37.216263,32.6088,41.17381,50.291
2024-09-16,MAIN_TEST,42.411,50.065826,51.691967,53.190548,52.814144,48.65821,48.815567,50.569
2024-09-17,MAIN_TEST,9.7630005,20.9307,23.045511,19.422382,16.04413,13.461145,24.187283,42.411
2024-09-18,MAIN_TEST,49.089,49.340897,43.347977,52.838104,44.35675,44.526127,41.994576,9.7630005
2024-09-19,MAIN_TEST,27.684,34.544758,28.520927,34.551685,32.287758,29.808853,38.126915,49.089
2024-09-20,MAIN_TEST,35.252003,39.34759,38.077583,43.49839,36.502773,36.870068,38.23338,27.684
2024-09-21,MAIN_TEST,58.161995,53.370045,56.135025,59.031925,51.727043,53.560715,45.27096,35.252003
2024-09-22,MAIN_TEST,53.947998,55.463997,55.695236,59.455395,54.403152,53.966892,44.44246,58.161995
2024-09-23,MAIN_TEST,49.156006,55.578514,57.18548,60.266838,55.315758,55.299194,45.377018,53.947998
2024-09-24,MAIN_TEST,21.515999,37.169415,45.820778,40.022446,37.76814,37.089962,39.170277,49.156006
2024-09-25,MAIN_TEST,18.928005,45.669796,46.914307,50.98651,42.94561,43.720177,36.434837,21.515999
2024-09-26,MAIN_TEST,55.069996,53.23549,54.373123,56.077965,52.665188,53.43421,44.53545,18.928005
2024-09-27,MAIN_TEST,56.31001,55.088528,56.517498,56.986862,55.71381,55.870743,45.734417,55.069996
2024-09-28,MAIN_TEST,55.639004,54.415836,55.119133,55.81069,53.904415,54.243923,44.95055,56.31001
2024-09-29,MAIN_TEST,53.211006,56.028816,55.305904,62.368965,47.192474,46.792717,50.296562,55.639004
2024-09-30,MAIN_TEST,59.674995,59.515125,59.24311,62.201218,56.901016,58.468307,50.38712,53.211006
2024-10-01,MAIN_TEST,59.377007,57.842136,62.63514,62.046535,59.675865,57.797485,53.126328,59.674995
2024-10-02,MAIN_TEST,56.751015,57.195526,62.511215,61.028114,59.501247,57.177185,52.186214,59.377007
2024-10-03,MAIN_TEST,18.078001,20.008099,28.509766,20.613749,18.046494,15.789826,30.903423,56.751015
2024-10-04,MAIN_TEST,22.350998,20.658974,29.875526,21.27657,17.349764,14.901125,29.306236,18.078001
2024-10-17,MAIN_TEST,42.903,42.860397,40.75457,51.581467,42.47784,42.138638,39.04927,22.350998
2024-10-18,MAIN_TEST,39.393,40.17103,38.983315,49.73146,40.47359,39.462864,37.455784,42.903
2024-10-19,MAIN_TEST,13.991999,17.468351,18.472668,16.743917,18.532299,16.009901,19.887976,39.393
2024-10-20,MAIN_TEST,20.807999,36.714943,36.811188,44.236794,37.115433,34.162693,33.787807,13.991999
2024-10-21,MAIN_TEST,41.234,45.71182,43.847763,51.901733,46.138363,45.608284,42.02525,20.807999
2024-10-22,MAIN_TEST,51.210003,48.322567,50.03592,52.503204,48.683697,49.144455,44.008415,41.234
2024-10-23,MAIN_TEST,52.844997,49.411266,51.62135,54.284157,50.449028,47.975048,42.313564,51.210003
2024-10-24,MAIN_TEST,52.037994,49.13224,46.757145,52.59539,50.46088,49.78785,42.796616,52.844997
2024-10-25,MAIN_TEST,47.016003,47.72628,44.93146,52.219254,49.32562,47.607582,40.7064,52.037994
2024-10-26,MAIN_TEST,48.191,48.832676,48.334057,52.531113,50.972393,48.79656,40.313534,47.016003
2024-10-27,MAIN_TEST,47.331,48.497044,48.69378,52.45498,50.93895,48.58101,41.03384,48.191
2024-10-28,MAIN_TEST,48.823006,47.747128,50.31874,52.184483,49.91532,48.401863,40.78728,47.331
2024-10-29,MAIN_TEST,48.181,43.2474,46.85219,49.548416,45.11418,44.23767,36.659225,48.823006
2024-10-30,MAIN_TEST,47.159004,43.148693,46.529495,50.03277,43.970657,43.282997,36.515717,48.181
2024-10-31,MAIN_TEST,46.627995,45.00727,47.86102,50.230877,45.936882,42.94844,37.539684,47.159004
2024-11-01,MAIN_TEST,48.13801,45.403202,53.27026,50.176796,47.1858,46.02971,43.70063,46.627995
2024-11-02,MAIN_TEST,46.455,44.989056,53.97486,50.54689,45.147087,42.15026,42.142807,48.13801
2024-11-03,MAIN_TEST,47.349003,41.58373,52.059017,47.346962,42.527977,41.549843,41.2393,46.455
2024-11-04,MAIN_TEST,41.052998,39.296112,45.9093,45.678177,39.532024,37.873783,37.918777,47.349003
2024-11-05,MAIN_TEST,46.072,47.54703,52.507095,50.32956,48.231186,46.28801,42.133022,41.052998
2024-11-06,MAIN_TEST,47.044,45.97339,51.115498,49.60743,45.912315,43.93289,41.206158,46.072
2024-11-07,MAIN_TEST,48.642998,47.0671,52.44,50.452644,46.89017,44.446312,41.026466,47.044
2024-11-08,MAIN_TEST,49.007004,46.750008,51.89228,50.353985,46.099068,43.421585,41.381504,48.642998
2024-11-09,MAIN_TEST,49.186996,46.636192,51.410988,49.709846,46.371307,43.655037,39.950176,49.007004
2024-11-10,MAIN_TEST,46.339996,45.571915,49.663803,49.353355,45.93358,43.580544,41.20316,49.186996
2024-11-11,MAIN_TEST,35.280994,18.440208,24.009863,21.448269,21.415606,20.315529,31.907835,46.339996
2024-11-12,MAIN_TEST,8.544001,8.914835,11.519387,7.5709157,9.778791,7.640385,14.164047,35.280994
2024-11-13,MAIN_TEST,10.503,10.799911,15.564458,9.903108,11.294291,9.049834,16.457159,8.544001
2024-11-14,MAIN_TEST,13.066002,11.102956,13.834834,10.598683,12.339365,9.63424,17.220621,10.503
2024-11-15,MAIN_TEST,10.206002,14.108517,14.333929,14.514959,15.248733,12.025892,22.97658,13.066002
2024-11-16,MAIN_TEST,45.018997,38.002647,41.10573,44.504875,35.64239,33.934994,32.093067,10.206002
2024-11-17,MAIN_TEST,33.696,23.297245,29.016829,27.548897,25.278194,21.979885,27.244787,45.018997
2024-11-18,MAIN_TEST,44.203,30.311546,40.88762,38.956326,33.720676,31.044182,33.93239,33.696
2024-11-19,MAIN_TEST,17.952005,22.535955,20.632294,26.579376,19.695175,15.61031,25.163725,44.203
2024-11-20,MAIN_TEST,25.992008,23.073677,14.43281,24.723701,22.10517,18.443245,19.686172,17.952005
2024-11-21,MAIN_TEST,7.1750016,12.68394,15.57748,15.5103855,14.459505,10.375212,23.160208,25.992008
2024-11-22,MAIN_TEST,7.609,7.22051,10.124298,9.486095,10.065682,6.508855,17.756151,7.1750016
2024-11-23,MAIN_TEST,45.917995,30.059027,38.37217,37.850143,31.968523,26.509445,38.600338,7.609
2024-11-24,MAIN_TEST,47.371002,41.45655,42.950684,47.037632,44.288734,39.766533,37.974167,45.917995
2024-11-25,MAIN_TEST,46.353004,41.63333,44.154465,47.604736,43.01043,40.26603,37.280495,47.371002
2024-11-26,MAIN_TEST,22.525997,26.6624,24.467653,27.179873,28.427895,25.512114,28.229986,46.353004
2024-11-27,MAIN_TEST,36.847004,34.75529,38.52987,42.711964,35.15215,33.513115,34.702797,22.525997
2024-11-28,MAIN_TEST,36.232002,24.16296,17.859121,23.965229,27.462923,25.156418,31.931131,36.847004
2024-11-29,MAIN_TEST,13.367003,6.165717,4.7494597,4.9301167,9.032891,5.922299,13.510121,36.232002
2024-11-30,MAIN_TEST,9.334,6.8257833,5.540121,5.0507283,10.289913,6.6557803,14.8969555,13.367003
2024-12-01,MAIN_TEST,3.8810008,20.895092,10.754383,18.655073,19.58178,16.32542,17.1362,9.334
2024-12-02,MAIN_TEST,27.999998,19.164452,12.21029,14.509152,21.186743,17.127954,22.382456,3.8810008
2024-12-03,MAIN_TEST,25.324001,22.4421,17.339678,19.03653,23.843418,19.445024,31.671064,27.999998
2024-12-04,MAIN_TEST,17.587002,15.948178,15.86261,14.470334,18.473938,14.0056305,29.49239,25.324001
2024-12-05,MAIN_TEST,6.4140015,4.624365,4.069704,4.7996674,7.466248,5.4804635,11.702773,17.587002
2024-12-06,MAIN_TEST,11.495001,9.957231,13.691583,10.083177,13.397872,9.732021,24.665068,6.4140015
2024-12-07,MAIN_TEST,18.485,8.852781,8.867794,8.550017,12.005415,8.020412,20.0416,11.495001
2024-12-08,MAIN_TEST,9.507,7.4859977,8.245298,6.832795,9.628843,6.896888,13.792551,18.485
2024-12-09,MAIN_TEST,10.104004,10.030326,11.663689,9.761521,12.831701,8.54361,21.323343,9.507
2024-12-10,MAIN_TEST,12.748002,9.888366,13.707245,10.670867,12.729128,8.386912,23.823502,10.104004
2024-12-11,MAIN_TEST,19.292,24.05985,20.827162,26.40894,25.028957,20.301537,29.452925,12.748002
2024-12-12,MAIN_TEST,42.154995,30.527637,31.858858,33.15913,32.352707,28.729277,31.890518,19.292
2024-12-13,MAIN_TEST,40.891,37.18255,37.10878,40.075977,35.891457,35.911095,35.825146,42.154995
2024-12-14,MAIN_TEST,4.0610003,8.053433,6.1732965,5.6552577,10.33647,7.9454536,13.792551,40.891
2024-12-15,MAIN_TEST,12.163005,18.236408,9.928041,18.22008,19.65797,17.162867,21.639606,4.0610003
2024-12-16,MAIN_TEST,43.972,45.205246,45.063545,46.05078,43.10417,45.315365,36.432343,12.163005
2024-12-17,MAIN_TEST,41.345997,44.109486,42.84964,44.348152,41.678345,43.39831,35.016827,43.972
2024-12-18,MAIN_TEST,42.345997,41.5389,45.964005,44.70319,39.526333,40.856194,35.7579,41.345997
2024-12-19,MAIN_TEST,37.359005,30.99569,38.843212,35.440315,30.7312,31.260723,32.796764,42.345997
2024-12-20,MAIN_TEST,4.8290005,6.072656,5.990469,4.4702578,9.401489,7.794421,10.8668585,37.359005
2024-12-21,MAIN_TEST,32.621,26.021498,30.507538,33.43614,23.50421,23.373749,29.768661,4.8290005
2024-12-22,MAIN_TEST,13.255001,11.147736,15.040036,10.958536,17.036541,13.9026785,24.056686,32.621
2024-12-23,MAIN_TEST,2.0379999,4.5755215,2.393487,2.1124742,7.1687045,5.9970055,4.5975156,13.255001
2024-12-24,MAIN_TEST,9.667999,17.076742,23.297245,16.442083,19.27915,17.768902,23.87557,2.0379999
2024-12-25,MAIN_TEST,23.135998,31.265238,29.22993,35.52317,25.960545,29.822453,25.523943,9.667999
2024-12-26,MAIN_TEST,17.342,19.803474,23.738716,18.99064,20.791897,22.339767,27.29391,23.135998
2024-12-27,MAIN_TEST,23.036999,27.169273,34.021248,30.026722,28.59045,30.813276,37.225506,17.342
2024-12-28,MAIN_TEST,43.892,39.72973,47.713726,44.25251,38.19439,40.08336,40.572823,23.036999
2024-12-29,MAIN_TEST,40.26,37.693867,44.649086,41.61594,36.802654,37.51329,37.399193,43.892
2024-12-30,MAIN_TEST,42.829998,36.815723,38.99022,41.26742,35.79749,36.828484,35.66082,40.26
2024-12-31,MAIN_TEST,41.906002,38.618702,41.60796,43.69055,38.527954,39.168633,35.917023,42.829998
2025-01-01,MAIN_TEST,42.216,36.89558,40.513023,43.46684,36.677116,38.27473,32.360855,41.906002
2025-01-02,MAIN_TEST,35.117996,27.483547,30.536968,33.22347,29.536995,30.49187,29.861076,42.216
2025-01-03,MAIN_TEST,25.929,15.05946,19.957787,23.193592,20.754128,16.917902,23.970318,35.117996
2025-01-04,MAIN_TEST,5.689001,15.204787,20.102776,23.254887,22.586445,18.453613,25.431396,25.929
2025-01-05,MAIN_TEST,32.874004,30.273666,33.43392,40.424713,32.90609,33.682106,27.639761,5.689001
2025-01-06,MAIN_TEST,9.251999,7.9142437,7.796879,9.292177,16.056412,11.095259,18.503668,32.874004
2025-01-07,MAIN_TEST,7.4190016,4.851864,6.903844,4.6183887,10.707249,7.4769206,11.49346,9.251999
2025-01-08,MAIN_TEST,20.077002,7.480612,7.6967225,7.744131,14.234226,10.420347,14.888127,7.4190016
2025-01-10,MAIN_TEST,17.715,13.542281,12.032516,13.175245,19.987928,16.640831,23.964176,20.077002
2025-01-11,MAIN_TEST,5.7870016,9.205249,7.3539643,7.661681,16.834717,13.459139,16.852549,17.715
2025-01-12,MAIN_TEST,3.3800006,6.278134,3.8459802,4.6852846,11.044859,8.573244,11.49346,5.7870016
2025-01-13,MAIN_TEST,7.4190016,6.094237,4.9127636,3.9124687,10.058071,8.236366,10.01043,3.3800006
2025-01-14,MAIN_TEST,8.344001,7.6687284,6.8274236,4.431593,11.609801,8.841318,9.268921,7.4190016
2025-01-15,MAIN_TEST,43.885,22.790062,23.438135,24.790916,25.387568,21.667276,25.151152,8.344001
2025-01-16,MAIN_TEST,20.118002,15.219463,14.434046,13.30682,16.462345,13.884349,15.430021,43.885
2025-01-17,MAIN_TEST,10.876999,24.74532,32.60443,31.032755,27.974966,25.014322,28.817314,20.118002
2025-01-18,MAIN_TEST,43.376003,43.383686,46.037132,51.71033,40.92238,42.870346,35.832718,10.876999
2025-01-19,MAIN_TEST,41.233,46.69264,50.866592,48.205086,43.451378,47.250145,37.574993,43.376003
2025-01-20,MAIN_TEST,18.672,26.927092,29.747822,27.77738,23.84898,25.740316,26.964085,41.233
2025-01-21,MAIN_TEST,12.952002,5.2253385,6.626504,5.5450463,9.836378,7.871242,16.684057,18.672
2025-01-22,MAIN_TEST,41.506,27.622263,36.313206,34.50352,26.396801,25.905468,29.880936,12.952002
2025-01-23,MAIN_TEST,16.436003,10.746945,9.375794,9.425572,13.300558,12.298364,18.947575,41.506
2025-01-24,MAIN_TEST,16.082,19.253353,24.864037,17.03046,20.614847,20.936611,24.074623,16.436003
2025-01-25,MAIN_TEST,46.320004,47.04068,50.71547,48.272636,44.545822,50.16554,37.399307,16.082
2025-01-26,MAIN_TEST,24.286,26.297474,28.59888,27.551834,25.96457,27.994038,28.001637,46.320004
2025-01-27,MAIN_TEST,40.15599,35.174747,42.36683,39.887367,32.88935,38.63439,35.64073,24.286
2025-01-28,MAIN_TEST,27.506998,15.060486,20.867062,18.521084,19.095375,20.489159,34.48039,40.15599
2025-01-29,MAIN_TEST,11.275999,2.8654208,5.7175503,6.0750933,7.9138846,5.9058294,15.201029,27.506998
2025-01-30,MAIN_TEST,14.650999,7.1931305,14.829396,12.963201,13.334335,10.099936,28.548277,11.275999
2025-01-31,MAIN_TEST,46.664005,30.303955,36.5481,32.786804,30.946342,31.254395,32.463425,14.650999
2025-02-01,MAIN_TEST,41.149,40.744358,33.577087,42.13916,36.96145,40.63777,32.77432,46.664005
2025-02-02,MAIN_TEST,19.734003,11.512441,15.464626,17.080013,18.471237,13.495139,29.355736,41.149
2025-02-03,MAIN_TEST,25.894001,7.678632,12.503137,13.441572,14.657464,10.696342,25.39209,19.734003
2025-02-04,MAIN_TEST,42.161003,25.528395,34.068047,23.936134,27.06781,24.357685,29.557083,25.894001
2025-02-05,MAIN_TEST,50.259995,42.204205,45.15285,41.728783,38.6197,41.533634,39.28879,42.161003
2025-02-06,MAIN_TEST,50.310997,49.987076,47.742676,52.002068,48.201534,50.698826,40.513275,50.259995
2025-02-07,MAIN_TEST,49.199,47.732265,49.002304,48.825584,47.466797,48.137596,42.471497,50.310997
2025-02-08,MAIN_TEST,53.014,42.241405,47.4431,45.87664,43.190964,42.84752,42.85069,49.199
2025-02-09,MAIN_TEST,49.367004,37.35362,39.87158,41.30904,39.03595,36.44005,41.846714,53.014
2025-02-10,MAIN_TEST,41.699005,42.142536,40.464287,46.665253,44.031654,42.635532,43.34243,49.367004
2025-02-11,MAIN_TEST,17.249002,18.919962,19.110838,20.42527,22.474092,17.9608,33.052525,41.699005
2025-02-12,MAIN_TEST,7.379999,10.7950115,10.098175,8.447397,11.34,9.245159,15.750881,17.249002
2025-02-13,MAIN_TEST,5.396001,8.549404,8.322989,7.053555,9.698732,8.659933,14.32374,7.379999
2025-02-14,MAIN_TEST,5.2489996,8.254537,9.957497,7.224145,9.082315,7.835138,12.696043,5.396001
2025-02-15,MAIN_TEST,32.541996,14.896977,19.732164,16.66319,16.987255,15.347746,25.717627,5.2489996
2025-02-16,MAIN_TEST,5.4519997,14.835507,18.848742,15.222044,12.92343,12.532387,20.834534,32.541996
2025-02-17,MAIN_TEST,40.351,41.62131,41.55583,50.09587,38.488552,43.4719,39.912434,5.4519997
2025-02-18,MAIN_TEST,40.922,46.398354,44.822914,51.927223,39.224228,43.200165,42.528423,40.351
2025-02-20,MAIN_TEST,44.317,45.949654,41.99746,52.691757,45.996677,44.316364,40.95976,40.922
2025-02-21,MAIN_TEST,54.115993,45.53298,42.223396,53.932003,46.987343,45.79264,41.859276,44.317
2025-02-22,MAIN_TEST,52.867996,38.664474,31.686724,44.709824,37.86901,36.135387,34.722507,54.115993
2025-02-23,MAIN_TEST,18.997002,29.694477,32.993084,32.893837,30.829891,28.271925,38.695316,52.867996
2025-02-24,MAIN_TEST,16.377003,11.57347,8.049493,7.502823,10.554516,9.010234,13.998199,18.997002
2025-02-25,MAIN_TEST,27.701998,16.097994,12.357694,15.461785,16.290724,13.461276,23.78338,16.377003
2025-02-26,MAIN_TEST,34.892,24.782803,36.66639,27.323185,24.95337,22.809734,35.59434,27.701998
2025-02-27,MAIN_TEST,10.273,7.1918645,6.7543983,6.226242,8.826833,7.2374806,13.672664,34.892
2025-02-28,MAIN_TEST,49.815002,40.70014,57.30396,38.993076,44.32031,45.768417,41.39077,10.273
2025-03-01,MAIN_TEST,49.197002,50.94934,43.307,44.762955,46.27388,47.2447,32.83137,49.815002
2025-03-02,MAIN_TEST,14.715999,24.293077,24.887571,19.608047,23.841736,20.66513,22.995571,49.197002
2025-03-03,MAIN_TEST,23.178001,28.341162,35.855385,29.252594,29.907322,26.53035,30.651476,14.715999
2025-03-04,MAIN_TEST,58.679996,59.136658,56.08111,63.45213,57.384083,59.49147,47.268555,23.178001
2025-03-05,MAIN_TEST,55.934994,58.854527,55.976574,62.667343,59.06713,57.573757,46.03329,58.679996
2025-03-06,MAIN_TEST,58.727997,58.52726,57.331825,61.876217,59.68055,57.16115,44.548428,55.934994
2025-03-07,MAIN_TEST,56.467987,58.480446,58.08948,60.98604,59.464043,57.566856,44.357132,58.727997
2025-03-08,MAIN_TEST,47.458996,44.153355,46.74913,48.092583,42.279877,41.244865,36.57886,56.467987
2025-03-09,MAIN_TEST,56.932995,58.436897,58.181885,61.20231,62.84391,60.657383,44.211563,47.458996
2025-03-10,MAIN_TEST,51.324997,50.42309,51.968292,57.49874,48.321472,49.99324,41.7809,56.932995
2025-03-11,MAIN_TEST,31.005997,34.25747,38.940945,39.58837,32.044132,37.962776,40.59329,51.324997
2025-03-12,MAIN_TEST,28.883,14.319762,14.485191,19.675535,15.258901,14.36634,27.152351,31.005997
